Id,Ref.,Label,Type,For sale,For purchase,Description,Public URL,Customs|Commodity|HS code,ID country,Accounting code (sale),Accounting code (sale intra-Community),Accounting code (sale export),Accounting code (purchase),Accounting code (purchase intra-community),Accounting code (purchase import),Note (private),Note (public),Weight,Weight unit,Length,Length unit,Width,Width unit,Height,Height unit,Area,Surface unit,Volume,Volume unit,Duration,Nature of product (raw/manufactured),Base price,Unit price (excl.),Unit price,Min. selling price (excl. tax),Min. selling price (inc. tax),Tax Rate,Creation date,Modification date,CostPrice,Default warehouse,Use lot/serial number,Stock,Stock limit for alert,Desired Stock,Weighted average price,Barcode,Bin,Department,Assigned User,Vendor,Vendor SKU,Min. purchase quantity,Discount for this qty.,Buying price,Delivery delay (days)
2,IT-PER-WIRELESSHDEXT,Wireless HD Extender,0,0,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,8/28/2024 10:20,7/9/2025 8:17,,YSSP,0,1,0,0,0,40000000001,,0,,,,,,,
3,SEMAPHORE,SEMAPHORE LOAD,0,1,1,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,2500,2800,0,0,12,9/20/2024 10:33,9/20/2024 10:33,,,0,,0,0,0,40000000002,,,,,,,,,
5,RSRC-INFO-NIHONGGODICT,NIHONGO DICTIONARY FOR PRACTICAL USE,0,0,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/6/2024 8:22,10/16/2025 6:41,,Hiposmore,0,4,0,0,0,40000000004,STORAGE BOX,0,,,,,,,
11,RSRC-INFO-COMPANYQC,Companywide Quality Control,0,0,0,Author : Yoshio Kondo,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/6/2024 8:29,10/16/2025 6:45,,Hiposmore,0,1,0,0,0,40000000010,Storage Box #1,0,,,,,,,
12,RSRC-INFO-MERRIAMDICT,THE MERRIAM-WEBSTER DICTIONARY (NEW EDITION),0,0,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/6/2024 8:30,10/16/2025 6:42,,Hiposmore,0,1,0,0,0,40000000011,STORAGE BOX 1,0,,,,,,,
15,RSRC-INFO-SHINNIHONGOBEG1,Shin Nihongo no Kiso I,0,0,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/6/2024 8:35,7/8/2025 8:09,,YSSP,0,2,0,0,0,40000000014,Storage Box #1,0,,,,,,,
16,RSRC-TRNM-KANAWRKBK,SELF-STUDY KANA WORKBOOK (LEARNING THROUGH LISTENING AND WRITING),0,0,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/6/2024 8:36,10/15/2025 8:10,,Hiposmore,0,1,0,0,0,40000000015,STORAGE BOX 1,0,,,,,,,
20,RSRC-INFO-FUNDAMENTALSQC,FUNDAMENTALS OF QC CIRCLES,0,0,0,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/6/2024 8:42,10/16/2025 6:45,,Hiposmore,0,1,0,0,0,40000000019,STORAGE BOX 1,0,,,,,,,
29,MKTG-STKT-ACRYLICSTANDEE,ACRYLIC STANDEE,0,0,1,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/19/2024 5:28,10/16/2025 7:08,,Hiposmore,0,9,5,0,0,40000000028,Storage Box 2,0,,,,,,,
30,MKTG-STKT-DOORSIGNAGE,DOOR SIGNAGE,0,0,1,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/19/2024 6:25,7/9/2025 7:25,,,0,9,5,0,0,40000000029,Storage Box 2,0,,,,,,,
31,MKTG-STKT-NOTEPAD,NOTEPAD,0,0,1,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/19/2024 6:37,7/9/2025 7:29,,YSSP,0,9,5,0,0,40000000030,Storage Box 2,0,,,,,,,
32,MKTG-STKT-TOTE,TOTEBAG,0,0,1,,,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,,HT,0,0,0,0,12,11/19/2024 6:38,9/18/2025 8:22,,YSSP,0,6,5,0,0,40000000031,Storage Box 2,0,,,,,,,
